############################################################################
#  Configure tests
############################################################################
#
#  Adding tests and input files
#
#  To add a test in serial:
#     ADD_AMP_TEST( exe_name args )
#
#  To add a parallel test:
#     ADD_AMP_TEST_PARALLEL( exe_name num_cores args )
#
#  To add the AMP 1, 2, and 4 processor test
#     ADD_AMP_TEST_1_2_4( exe_name args )
#
#  To add a build target without placing in the test suite
#     ADD_AMP_PROVISIONAL_TEST( exe_name args )
#
#  To add a parallel test for the weekly regression:
#     ADD_AMP_WEEKLY_TEST( exe_name num_cores args )
#
#  To add an input file from the data/ directory
#     COPY_TEST_FILE( input_file )
#
#  To add a mesh from either the data/ directory or the trunk/meshes/ directory
#     COPY_MESH_FILE( mesh_file )
#


# Copy test inputs
COPY_MESH_FILE( regPlateWithHole1 )
COPY_MESH_FILE( regPlateWithHole2 )
COPY_MESH_FILE( PlateWithHole-1.e )
COPY_MESH_FILE( PlateWithHole-2.e )
COPY_MESH_FILE( PlateWithHole-3.e )
COPY_MESH_FILE( PlateWithHole-SimoExact-1.e )
COPY_MESH_FILE( thick_walled_cylinder_ver2.e )
COPY_MESH_FILE( cube.with.12.boundaries.e )
COPY_MESH_FILE( cube.with.12.boundaries.2.e )
COPY_MESH_FILE( cylinder1K.e )
COPY_MESH_FILE( cylinder2K.e )
COPY_MESH_FILE( cylinder4K.e )
COPY_MESH_FILE( mesh3_mod )
COPY_MESH_FILE( mesh2_mod )
COPY_MESH_FILE( mesh2_mod_1 )
COPY_MESH_FILE( distortedElementMesh )
COPY_MESH_FILE( mesh7elem-1)
COPY_MESH_FILE( mesh7elem-2)
COPY_MESH_FILE( halden_1_clad_quarter.e )
COPY_MESH_FILE( halden_1_pellet_9mil_quarter.e )
COPY_MESH_FILE( cylinder270.e )


# Add the tests
IF( USE_EXT_LIBMESH )
    ADD_AMP_TEST( testUpdatedLagrangianMechanics-eigenValues-1 )
ENDIF()
IF( USE_EXT_LIBMESH AND USE_EXT_TRILINOS )
    ADD_AMP_TEST_1_2_4( testMaterialModels_VonMisesPlasticity-1 )
    ADD_AMP_TEST_1_2_4( testMaterialModels_VonMisesPlasticity-2 )
ENDIF()
IF( USE_EXT_PETSC AND USE_EXT_LIBMESH AND USE_EXT_TRILINOS )
    ADD_AMP_PROVISIONAL_TEST( testPetscSNESSolver-NonlinearMechanics-Cylinder-1 4 )
    ADD_AMP_PROVISIONAL_TEST( testPetscSNESSolver-NonlinearThermoMechanics-1 8)
    ADD_AMP_PROVISIONAL_TEST( testPetscSNESSolver-NonlinearMechanics-1 1)
    ADD_AMP_PROVISIONAL_TEST( testUpdatedLagrangianThermoMechanics-LinearElasticity-1 1 )
    ADD_AMP_PROVISIONAL_TEST( testPericElastoViscoPlasticity )
    ADD_AMP_PROVISIONAL_TEST( testUpdatedLagrangianMechanics-NonlinearPlasticity 1 )
    ADD_AMP_PROVISIONAL_TEST( testUpdatedLagrangianMechanics-DisplacementPlasticity )
    ADD_AMP_PROVISIONAL_TEST( testPericElastoViscoPlasticity-LoadPrescribed )
    ADD_AMP_PROVISIONAL_TEST( testDiffusionMMSInverse )
    ADD_AMP_PROVISIONAL_TEST( testPelletStackMechanicsSolver )
    ADD_AMP_PROVISIONAL_TEST( testUpdatedLagrangianMechanics-LinearElasticity-2 1 )
    ADD_AMP_PROVISIONAL_TEST( testSmallStrainMechanics-ThermoMechanics-1 1 )
    ADD_AMP_PROVISIONAL_TEST( mechanicsVerification )
    ADD_AMP_PROVISIONAL_TEST( testNonlinearThermalContact-1 8 )
    ADD_AMP_PROVISIONAL_TEST( testNonlinearThermalContact-1DFlow 8 )
    ADD_AMP_TEST( testLinearThermalExpansion )
    ADD_AMP_TEST( testJacobiVsML )
    ADD_AMP_TEST( testElementLevel-PericElastoViscoPlasticity )
    ADD_AMP_TEST( testMaterialModels-PericElastoViscoPlasticity-1 )
    ADD_AMP_TEST( testElasticThermalPatch )
    ADD_AMP_TEST( testLinearElasticity-2-element )
    ADD_AMP_TEST( testLinearElasticity-patch-1 )
    ADD_AMP_TEST( testLinearElasticity-patch-2 )
    ADD_AMP_TEST( testUpdatedLagrangianMechanics-FlanaganTaylorElement-1 )
    ADD_AMP_TEST( testElementLevel-VonMisesPlasticity-LoadingUnloadingLoop )
    ADD_AMP_TEST( testElementLevel-VonMisesPlasticity-LoadingUnloading )
    ADD_AMP_TEST_1_2_4( testPetscSNESSolver-JFNK-NonlinearMechanics-1 )
    ADD_AMP_TEST_1_2_4( testMechElasticLUvsML )
    ADD_AMP_TEST_1_2_4( testTrilinosMLSolver-LinearElasticityOperator-1 )
    ADD_AMP_TEST_PARALLEL( testLinearMechanics-PressureBoundary 4 )
    ADD_AMP_WEEKLY_TEST( testPetscSNESSolver-NonlinearMechanics-2_COMPARISON 1 )
    ADD_AMP_WEEKLY_TEST( testPetscSNESSolver-NonlinearMechanics-2 6)
    ADD_AMP_WEEKLY_TEST( testPetscSNESSolver-NonlinearMechanics-2 1)
    ADD_AMP_WEEKLY_TEST( testUpdatedLagrangianMechanics-LinearElasticity-1 1 )
    ADD_AMP_WEEKLY_TEST( testFixedBeam-ThermalExpansion 1 )
    ADD_AMP_WEEKLY_TEST( testFixedBeam-CreepLoading 1 )
    ADD_AMP_WEEKLY_TEST( testLinearMechanics-PressureBoundary 1 )
    ADD_AMP_WEEKLY_TEST( testLinearMechanics-PressureBoundary 2 )
    ADD_AMP_WEEKLY_TEST( testBrickPressureBoundary-1 4 )
    ADD_AMP_WEEKLY_TEST( testMacNealstraightBeam-regular 2 )
    ADD_AMP_WEEKLY_TEST( testElementLevel-VonMisesPlasticity 1 )
    ADD_AMP_WEEKLY_TEST( testCook 8 )
    ADD_AMP_WEEKLY_TEST( testCook 1 )
    ADD_AMP_WEEKLY_TEST( testCook_Plastic 8 )
    ADD_AMP_WEEKLY_TEST( testCook_Plastic 1 )
ENDIF()
